,num_employees,buildings,vehicles,co2
186,2566,13,53,2994.0787943238506
187,5856,3,40,7537.670345320485
188,6682,130,877,16726.09742268939
189,8627,96,298,14983.393292733319
190,4543,6,21,2888.054841707271
191,6884,6,144,8444.824356488249
192,2746,10,49,3238.083739014824
193,4157,19,115,4430.510803986243
194,2915,5,56,3919.8118520650364
195,1924,17,195,3680.375911468772
196,11778,154,508,31960.845396353143
197,9993,9,114,8065.2025978730635
198,10877,31,236,17437.919505089318
199,11124,20,277,11786.425573235127
200,3646,35,245,6154.490830309405
201,7214,4,53,10071.494884773678
202,2598,49,429,7445.221032107189
203,16404,219,1016,36997.86073659815
204,9687,14,184,12838.364378026434
205,5056,3,49,5821.47680518965
206,12285,27,222,12115.971837554367
207,6089,43,383,12677.987446687092
208,6850,28,261,8692.743457959437
209,3535,6,29,2833.4324667477636
210,17918,141,882,23076.24663472562
211,10645,107,544,16173.663077956167
212,5353,14,157,5258.154971525002
213,5568,34,270,6581.960534442142
214,7556,0,47,8055.299670769581
215,12832,340,1867,54273.593847942975
216,8465,58,378,16363.84614395286
217,2611,26,219,6529.17870225272
218,5021,40,158,6538.3745508858565
219,579,9,64,1292.9461546188702
220,5674,12,112,8021.900470893647
221,9753,10,102,12207.32154010267
222,3432,25,282,5273.104480322321
223,1219,6,27,1492.2105372171789
224,8204,151,728,25775.91855606568
225,1087,15,129,3270.0314509294476
226,4416,17,185,4759.202959819231
227,4555,3,64,4529.393399040409
228,1840,39,272,5511.237548359433
229,11141,70,445,12941.85712242724
230,5831,17,341,8015.68219142322
231,6208,4,24,6698.670339150398
232,2735,51,213,5600.6688270368595
233,9808,9,38,8331.867249668865
234,5642,83,319,14420.26836849693
235,6251,27,182,7110.072380049235
236,1236,5,89,2199.2874479505954
237,2121,19,188,5041.010271026731
238,2355,29,121,5966.18167518072
239,4009,9,82,3526.100721802945
240,2995,74,300,8965.493137890533
241,5027,18,59,4611.695637624871
242,10424,120,745,19582.73150531199
243,5537,79,289,8984.037383191122
244,7746,9,41,7331.711566035802
245,2797,26,177,4215.352344068999
246,5999,7,44,6615.377023387332
247,9611,50,380,15637.427224178766
248,7274,19,109,8983.91708744814
249,805,15,187,2321.562938250847
250,3265,156,548,15970.947259464892
251,509,5,32,1367.7726852288904
252,2497,27,273,7027.179110400691
253,5730,5,139,9195.484087308772
254,9608,7,26,6879.739972600223
255,6092,37,391,9854.261108431856
256,8509,18,151,10779.635662486442
257,5920,111,456,12374.370829588035
258,11136,30,185,16313.581706281348
259,4312,6,81,4516.291247635652
260,11293,430,1094,50649.096958090435
261,1964,9,42,2553.25568487703
262,1168,8,18,1305.4026211427793
263,3799,26,276,9339.08045630369
264,10011,11,78,11523.041123367773
265,7885,4,120,10372.00851544807
266,3520,135,313,11033.464707449624
267,6262,5,76,7343.814124478565
268,7423,106,347,18264.378839228277
269,2663,27,242,4649.893101177339
270,10176,11,48,8421.814014354599
271,2393,9,8,2340.434590909228
272,5938,5,74,5743.375157759204
273,12275,294,664,31078.441111691718
274,5491,13,112,8319.206213719666
275,10105,1,54,11212.869116695414
276,7862,11,40,10224.607047201704
277,4666,147,670,14081.258916852838
278,7242,6,33,5913.247982321464
279,6098,37,520,8081.837987054797
280,2521,2,53,3363.6364372991734
281,12769,277,745,29371.112897755964
282,3026,16,140,5051.530791699429
283,8137,5,34,8427.132488618712
284,9189,218,912,34137.55763305017
285,1240,9,156,2870.4361895001584
286,11543,32,179,12273.310592681697
287,2211,14,110,2989.5659909220653
288,7128,0,12,4044.1722227416694
289,8779,9,26,10657.829580224676
290,7350,9,31,8462.443541210478
291,9717,8,64,13822.753283990562
292,2735,5,11,3204.654402872992
293,3745,2,52,3259.716530291742
294,10186,147,514,18387.139600925944
295,1244,8,20,1555.2188486690488
296,11113,16,145,11569.213518296396
297,6672,2,44,6115.2972849483285
298,6996,7,43,9930.129424593046
299,8246,58,325,16762.84219460884
300,11156,164,855,22570.479217401567
301,2894,14,219,4681.105405213088
302,1056,5,34,1105.5353007601702
303,18278,1454,3262,129242.6203230703
304,320,2,24,815.7682369723634
305,7022,5,142,9011.712371845015
306,2730,16,196,3579.4942345355003
307,15143,99,459,25060.41459677115
308,3029,92,172,7933.7042070072675
309,4913,31,180,9287.13538253519
310,9412,10,89,8758.811488859652
311,9418,78,362,18006.27371741423
312,8346,51,619,9314.020462075554
313,9319,89,506,21934.202203575256
314,6564,46,312,11153.853005825775
315,1652,8,65,2954.461019786191
316,10189,10,87,9490.61109164911
317,9616,15,198,7820.929753022673
318,7965,9,206,10379.469198626308
319,6833,93,351,17880.682382269362
320,5335,5,51,7386.830968454193
321,2621,25,221,4807.939143622092
322,732,10,60,2063.758664141255
323,12127,46,171,17518.815996705885
324,4322,6,46,5187.069358631437
325,3191,14,175,3418.4004554359535
326,7930,8,60,6382.610441882754
327,5395,6,59,5024.160763128601
328,10307,87,840,21637.787747774073
329,1441,5,39,1584.76203345394
330,9926,131,436,13629.440820743177
331,4564,15,165,8375.850798546764
332,2965,0,36,2319.047040755179
333,3140,28,260,7302.266730219812
334,8763,6,42,8459.65011055788
335,9749,79,259,18909.295567079327
336,5638,2,41,5147.7075733377205
337,4324,13,256,8633.450937849133
338,6470,5,69,6697.954916713641
339,4454,10,74,3676.7032349126116
340,6674,152,912,14850.997092440603
341,6840,10,192,8600.625327334898
342,8917,32,293,17506.727669534856
343,11176,29,143,15685.560947406535
344,8388,8,33,7090.895773198385
345,2816,69,439,12095.456918571523
346,9696,157,539,23578.9871326601
347,515,3,15,828.9688656222959
348,1205,10,71,1797.9410143626121
349,4851,7,91,7335.89866007286
350,4590,44,477,13224.421968486955
351,617,0,32,1102.1106404302798
352,6980,23,143,6669.434657706215
353,12184,36,236,15042.131792814438
354,9325,37,461,16365.058924955281
355,622,7,55,1088.4064455033824
356,5668,97,204,13589.258988252872
357,548,4,58,1558.6714633469455
358,8001,72,468,11212.10735245279
359,10098,15,128,11197.29856675414
360,2042,10,68,3030.024347364215
361,9720,38,250,13069.741090245858
362,8602,70,314,18091.34575469689
363,6491,21,258,9500.781829016465
364,12564,324,1168,30677.25707763968
365,3531,3,83,2838.8184671500394
366,3486,6,49,2797.832703169862
367,7512,4,69,6358.139959383619
368,2368,17,154,5219.753588357794
369,1846,13,67,2822.9674442135783
370,4551,8,116,6369.74961593725
371,4879,14,140,7273.346351490061
372,3351,10,72,3970.6828644945326
373,2538,7,16,3303.79829165054
374,9593,20,105,10418.05238243594
375,4534,6,104,4294.756840497333
376,3829,7,98,4789.915183936703
377,12301,166,542,30199.189691191186
378,8548,2,70,5848.253230408745
379,8727,27,225,8029.788998910373
380,10950,25,287,9652.336264118976
381,1502,2,62,2347.44817676148
382,5155,12,137,8499.13158252723
383,14658,186,566,20540.65862624737
384,10120,8,64,14089.10289111108
385,3459,43,154,4887.267506992232
386,10401,68,630,11326.473703307467
387,2383,12,88,3838.077191167681
388,11373,286,1210,42854.932890991586
389,8798,33,167,9867.643753423912
390,8912,18,122,11717.19186936781
391,2323,21,133,3653.1052017857987
392,3237,16,126,4020.5901976025757
393,12232,45,211,10689.870120940192
394,6106,3,54,6679.799724593906
395,11733,144,369,15163.558760122696
396,3693,22,207,7227.505408524764
397,4796,6,53,6434.194444489209
398,3183,9,48,5563.256185796392
399,3939,96,767,10221.877341947924
400,4338,75,464,8620.78625258373
401,6063,11,107,8182.00163332093
402,5763,12,104,9232.13577934989
403,5831,7,88,6494.191425660174
404,7971,299,781,30111.797189036297
405,4478,6,39,3355.953367400818
406,12415,116,480,28034.981556198385
407,12669,61,609,18421.211713512406
408,9109,7,64,9796.8077132383
409,2986,4,67,4062.604409149932
410,6999,14,274,7897.147897306008
411,9547,52,402,20649.642471790346
412,8936,201,455,20392.563430291364
413,15541,336,974,48029.892259202694
414,8905,12,121,10815.830172764536
415,7303,10,26,5840.7478104160045
416,7707,13,173,9335.870511155108
417,2063,16,168,4249.637191269015
418,1951,32,111,5119.762445213758
419,7003,1,22,10083.212961618476
420,7449,27,205,11988.257322073972
421,7907,121,382,18754.2005271062
422,6233,118,866,20413.927073748702
423,9454,158,1024,26087.676707864986
424,9233,149,824,16053.557789180793
425,10329,113,1280,18590.398155657593
426,6540,6,19,7089.751957945017
427,7346,79,278,12887.45282512753
428,6932,2,80,7808.008120008248
429,1490,6,88,1781.9632738191358
430,9335,14,92,10548.932281063717
431,10080,224,549,21008.408607951216
432,1037,13,274,4013.277034325985
433,8559,8,56,10001.01319610696
434,3495,11,59,5294.613137701952
435,7742,95,401,17314.003572907946
436,4680,86,489,11883.611043104183
437,2106,5,60,3384.1945104120023
438,4214,9,33,5214.237388335652
439,3247,6,71,2500.2468326706075
440,5366,5,34,6031.562826314303
441,4072,18,163,7769.988811721202
442,4638,6,54,4560.411556597538
443,1459,21,95,4267.1253987880245
444,12753,152,923,31300.944423783512
445,8441,58,422,14933.881450175355
446,9073,0,53,8519.078053595158
447,7278,7,81,6636.651267224141
448,1480,5,123,2342.1784213199967
449,4672,27,280,5976.243018041597
450,7874,4,125,12619.117075996763
451,7577,3,43,8810.07931304269
452,891,12,107,2413.7991031485417
453,588,3,65,1381.9054305226332
454,8980,46,452,17134.88473666782
455,6545,35,178,8824.180913442042
456,2092,12,176,4552.208902995409
457,5317,30,373,9882.050275153504
458,4174,14,194,7174.1661571865425
459,9300,22,176,11347.72898070056
460,3011,6,145,2804.35358654568
461,8551,18,182,9632.837431474623
462,21432,196,1016,43458.96442860669
463,3930,72,293,8450.539816096232
464,11378,84,485,20325.494092226803
465,943,10,47,1935.3640002634336
466,4512,18,212,8099.916412104622
467,1613,9,164,4248.82096230966
468,3304,5,34,3826.780181513831
469,3515,12,142,6500.266950797965
470,7645,0,50,9988.851564375916
471,8625,2,57,7538.608903522465
472,6811,49,193,7406.979931397094
473,4481,43,324,8547.734061563524
474,12242,32,159,11608.206844690832
475,1703,6,51,2535.1454152259694
476,4853,7,75,5125.510651006499
477,5933,5,20,8806.56530725336
478,6683,4,57,7342.706084465701
479,1582,4,39,2292.7081396790754
480,11161,269,1070,41618.481716335686
481,7350,91,454,10049.458433976137
482,7841,9,74,8306.552428711779
483,7455,7,86,8030.158017260691
484,14093,250,483,39045.46159931417
485,5491,10,146,5088.515144125023
486,634,13,139,3124.455140292373
487,9674,7,112,8544.735417639247
488,1244,6,45,2023.4175242188612
489,2840,25,158,4954.166076500875
490,1885,24,164,3730.7686710891758
491,4806,16,123,4698.068204395676
492,10003,80,237,10422.225029610547
493,9418,8,47,10105.062945807873
494,6229,24,226,7951.120553503592
495,9433,563,588,46957.672097159186
496,9021,3,54,6367.477122960369
497,2118,12,170,4717.503910231358
498,2891,28,191,4965.633122315673
499,2721,10,110,2988.13001101483
500,12828,238,1288,42322.88764266804
501,5288,16,52,7340.062866639947
502,9045,10,121,9994.1003081471
503,10226,57,283,12798.722278976335
504,4784,6,8,5860.239540864167
505,11438,101,388,22335.49059951147
506,2185,9,51,1916.73735621285
507,3176,8,78,5444.755868068575
508,9766,17,204,9641.453929742353
509,6927,9,115,6001.386796103842
510,3827,5,45,4007.116612808241
511,6729,3,89,5690.973147254014
512,7994,12,93,7838.6924415818285
513,14324,228,756,26000.035217427438
514,11831,77,417,16564.952306141287
515,7464,22,87,8277.334689881302
516,7729,104,301,11845.772718957856
517,8651,99,544,19839.113331246903
518,9380,5,130,8106.578934732398
519,9227,9,44,10373.488984290942
520,1176,25,216,3190.669176143951
521,2971,3,142,3309.8370302954854
522,2618,2,27,2693.0916909528114
523,13050,402,1173,45878.3676635287
524,12887,142,1358,25723.817770883426
525,4110,15,177,5447.610547878164
526,6450,36,151,11090.416660117697
527,3549,24,278,6150.257205052332
528,9909,182,515,17141.49240288851
529,829,12,154,1905.7825828796738
530,10889,20,181,14079.482634642016
531,2034,7,94,2378.450989975919
532,9103,10,64,12070.288390321995
533,8209,18,160,11974.42102604411
534,9048,7,48,6597.07190339172
535,4357,3,50,3738.676586198705
536,3755,7,69,3602.142367770166
537,8673,52,418,13829.548981530112
538,2266,8,72,2801.118135772506
539,6370,121,328,12479.71313290369
540,7246,35,164,5891.92273115939
541,2095,16,98,3633.809732727678
542,12911,138,322,21120.554781658633
543,4655,2,14,5582.981556866947
544,5411,8,56,6199.635660392207
545,11476,113,899,18773.781348395198
546,14734,117,297,28968.498602786593
547,1435,5,17,2132.3129359073796
548,3444,64,199,10226.081858819787
549,1240,1,36,2111.6996179049647
550,9738,2,21,13716.800294576891
551,4359,6,60,3370.418274099699
552,7657,9,79,8696.699607515857
553,2230,3,76,3023.9807989280857
554,12890,151,429,25216.539066519592
555,2120,5,187,2644.5807346234706
556,6825,10,26,7834.846119060593
557,586,2,122,1136.9681730095233
558,8644,3,5,7996.360310032293
559,3890,0,41,2911.3126486503857
560,7146,12,58,7647.529845098834
561,7086,11,236,5751.6776798241
562,2219,6,99,1884.0536310074472
563,5044,13,107,8460.229266153561
564,88,2,26,469.50267635643854
565,10049,28,168,16275.142926184466
566,5216,10,103,5168.563486460825
567,2987,2,58,4127.450107569167
568,5029,9,119,7412.350161257339
569,4353,1,67,5675.414437949563
570,1880,10,94,2516.9345558796094
571,3800,9,28,4280.47291700253
572,8779,56,532,9767.76183609445
573,6030,6,74,5282.133199860118
574,17360,293,706,41063.122805956635
575,8092,10,170,12074.620178603327
576,8376,1,43,6266.289739542867
577,3474,37,321,8536.706367813033
578,7473,54,142,11323.241574879046
579,6892,123,749,20814.812215078677
580,2450,5,42,2469.398125534217
581,5167,72,472,8160.723396917606
582,9273,76,230,18203.636003929936
583,4654,13,43,5443.726880065032
584,4517,10,56,6208.931261119123
585,5529,19,273,6200.770978785945
586,10262,6,70,11219.89390337666
587,6326,58,539,14789.780291234734
588,11364,22,348,18489.656344561045
589,12915,111,615,29112.50699162215
590,6669,19,165,9531.87852142845
591,10444,17,146,14217.45545345152
592,10162,1,50,9942.257126221344
593,8354,11,67,7111.119391526538
594,9524,58,278,13023.551022082886
595,8267,163,667,15547.069052464676
596,1950,8,45,3238.88315439156
597,571,8,11,938.2543876202482
598,2235,0,43,2477.364752066171
599,5931,15,114,7439.675418103431
600,6422,44,445,9671.392911952038
601,7809,4,53,9128.035303356464
602,3733,14,165,4629.013455945467
603,7489,15,166,7179.026615245335
604,6015,83,493,12456.51078500103
605,2305,2,33,3224.482823108895
606,7762,4,27,9268.364484282523
607,3525,15,207,7236.081734933859
608,5474,6,58,7723.079318221886
609,3008,10,69,3897.9368522724167
610,9238,26,412,14504.945940095151
611,3561,29,372,8553.970982905215
612,712,9,11,1325.6952710921116
613,7431,12,189,8249.584387147446
614,8058,79,514,10806.60708845136
615,9400,83,525,14029.942189163985
616,780,3,42,1590.5411009633408
617,10775,37,552,17383.220359123345
618,515,0,19,886.27279078864
619,10873,36,227,14572.242461086404
620,10578,23,103,7809.290817629688
621,12659,253,723,28266.23264290785
622,4234,31,184,8302.263286730302
623,6506,7,41,7989.930197284219
624,12198,16,169,13345.715998826194
625,7592,5,90,7613.391954723009
626,9777,94,528,20528.834081890713
627,310,5,50,1165.1576964329543
628,685,8,68,1503.5744469971673
629,8182,42,200,7403.149355744304
630,4850,1,70,7301.376176497016
631,5857,19,232,8969.958694501678
632,4265,27,364,7000.654037946937
633,5836,44,182,5994.952929977056
634,11045,128,791,16412.289331291275
635,4519,4,155,6215.595743077826
636,9843,1,51,11039.729733336957
637,2065,9,52,2578.121212640543
638,5975,6,43,5255.417622168103
639,6421,2,40,5316.994739205921
640,9392,34,106,7078.390862269882
641,8105,4,37,9803.672345069399
642,7594,6,34,5791.523010624053
643,12673,219,1005,41212.491509837506
644,4514,59,191,7729.144968341358
645,1025,10,51,1401.0441425189347
646,1726,9,99,2292.7232713082635
647,3847,46,520,8790.991623827611
648,8306,18,155,10293.68846470419
649,5707,7,59,6006.04665518034
650,7566,11,194,6609.671120632245
651,9055,94,701,16225.385765034986
652,5597,1,14,4329.633537338917
653,11607,659,1708,65805.54375752062
654,9994,26,223,10977.42822957226
655,7905,3,78,6597.793300803728
656,9710,61,360,13556.151697536783
657,9381,1,41,8219.299500533782
658,4598,13,156,6156.660264874613
659,5301,23,253,10158.223754750537
660,4891,7,66,6866.723091973679
661,9190,134,258,17875.833648774857
662,6302,28,231,10761.271082533714
663,6392,3,28,8740.953315246037
664,6021,7,23,6804.649431204741
665,1820,2,27,2203.2316806597605
666,8158,13,241,9770.907609941685
667,817,6,45,1931.952130716148
668,3303,21,222,4802.169799736884
669,8061,88,311,14713.811783852525
670,11801,129,650,28282.15291825197
671,2659,0,62,3762.58405385787
672,8629,6,68,9385.970022212361
673,6675,13,166,6375.112528001191
674,7264,14,98,6814.67479758912
675,3711,9,98,6404.202251853469
676,10745,6,101,10702.213095356858
677,8224,49,479,14758.238233988428
678,1313,3,53,2201.936317056179
679,8563,4,108,9260.647147804742
680,5133,5,71,5200.825481157468
681,8420,9,20,8843.639239421289
682,8625,27,130,8675.289009064903
683,10175,3,153,11168.801488613612
684,13857,84,459,16149.88839224475
685,8652,80,561,13385.834425290403
686,7781,2,76,8267.650473666732
687,758,8,68,1952.7695808683156
688,10718,51,259,9138.142048785581
689,8033,16,164,8141.050249895222
690,9435,4,5,12356.388332146627
691,9070,22,289,9514.267199895437
692,6612,7,96,9375.4736783116
693,10172,76,552,18283.991460659538
694,7958,41,141,9690.836157946329
695,10894,118,230,22210.9135014507
696,11407,37,294,18559.754675319215
697,8448,78,768,22766.990288329904
698,1512,11,41,2899.485465185173
699,755,9,119,1696.1397778990754
700,3731,9,57,4386.091258764819
701,8488,105,606,18215.24809120917
702,5679,6,77,7800.8338145959715
703,2004,21,169,4373.605470325596
704,6634,22,142,11529.6381988233
705,12277,41,205,19008.66336300302
706,7974,11,67,6142.024607730199
707,7109,6,75,7722.7777006730585
708,5898,7,132,8847.839744270319
709,8884,7,26,7260.250322320517
710,1197,2,42,1677.9566977041995
711,8916,25,151,12401.6220355534
712,7172,2,16,7157.773314485591
713,16738,328,1202,45017.322181208874
714,6245,16,99,8456.724196511861
715,1985,5,50,2143.4786191863313
716,3604,44,484,12056.796908734406
717,3488,1,77,5005.70076570186
718,3592,3,111,3480.274627320522
719,10419,117,794,17428.529567258433
720,3774,7,31,3824.3108041280466
721,10509,41,367,17379.983645987795
722,1485,1,50,2079.42836416469
723,9135,20,127,9272.180381926402
724,7049,31,366,9831.516942627486
725,2321,3,51,3701.1623695609446
726,9288,6,106,8650.275236061352
727,6798,18,229,8873.872986952403
728,1842,19,183,4553.757195189508
729,8769,8,54,6683.457942478716
730,3138,7,123,4480.963093762885
731,25527,1116,1958,129137.12150265611
732,7389,5,81,6176.118840158185
733,9628,46,421,13367.842435410894
734,7453,1,77,9462.316980691732
735,8827,15,142,12550.747258473206
736,8394,21,131,14092.970575139349
737,3129,23,136,6182.260952423079
738,6810,17,229,6002.97444965279
739,6508,84,554,15557.370078876917
740,3423,24,306,5432.541865115912
741,6592,54,465,9647.387332202961
742,12375,57,372,21149.685948709935
743,4750,6,91,4874.750710316579
744,6254,76,611,12214.870101086384
745,6070,9,215,10607.242976059595
746,5966,5,44,7104.928604689763
747,7749,8,64,9959.287725849468
748,10618,67,347,18837.751696849533
749,3745,29,256,7223.745545590572
750,2663,2,37,2871.3336670419985
751,4434,16,67,5781.197663622738
752,8666,8,24,9494.823335158653
753,9408,9,157,13916.81337083338
754,4065,10,175,4456.477987946754
755,9248,42,104,12760.351477939557
756,5578,9,35,4722.854854758767
757,9596,6,27,12911.094546807077
758,6636,13,196,6077.556324377371
759,11673,34,280,16657.798542721423
760,7328,66,305,13800.950693839828
761,3802,5,88,3102.9379274029957
762,9239,15,246,7669.38478552039
763,6127,32,194,5677.207168451037
764,10942,61,443,22112.803160221698
765,6113,8,198,6122.499479361871
766,7800,96,559,18615.35926060632
767,5279,11,35,4205.989555048258
768,9333,1,39,7398.397151078909
769,3469,7,78,2777.4372083987673
770,2918,57,146,7845.742359183455
771,11587,82,779,19312.331517775132
772,2048,8,158,4575.124118777435
773,3985,23,190,7194.721351529622
774,4954,5,45,5713.9612226964455
775,8464,12,224,7985.285238715173
776,10571,4,90,7643.528620736322
777,2208,13,145,5290.92296867896
778,2485,0,49,3320.9377803357515
779,11110,20,89,14599.737260016165
780,6588,36,352,9339.87147866214
781,10497,33,106,14283.762210922781
782,6425,37,456,12449.783838981239
783,3457,15,133,3466.743016784785
784,12704,80,523,15966.042585492061
785,3651,24,235,6979.884785588065
786,6717,118,803,19148.775520378225
787,4215,15,98,6507.577838491591
788,5462,26,128,6261.928924268816
789,1839,6,95,2261.3630298161734
790,2959,7,19,4277.662239561559
791,7606,125,643,20418.030020706152
792,5735,13,107,7644.936656043391
793,6976,5,19,4692.008310892775
794,6504,15,220,8173.69280309065
795,6304,146,1056,14612.928435730015
796,7722,41,521,14523.660128108495
797,18990,205,753,35069.59395590574
798,5138,205,971,22358.84057855458
799,5564,15,136,8482.38179846299
800,9966,7,49,13065.94437556407
801,8292,4,7,8329.481146940772
802,4968,11,74,7773.695756014447
803,4070,15,327,5213.972576851693
804,4162,127,847,17348.920273679378
805,458,3,28,1011.6207772111878
806,5731,41,349,9257.304320573317
807,8089,44,162,14395.661733296194
808,7028,39,125,6818.621555535143
809,1832,1,19,1720.2586409117941
810,4585,1,13,4581.1682223039925
811,6163,21,418,10088.50910779705
812,9451,40,352,19380.339333845128
813,9652,7,69,12582.611231050993
814,9952,9,34,12444.874136713075
